anaconda-navigator==2.4.0
anaconda-project==0.11.1
  - anaconda-client [required: Any, installed: 1.11.1]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.9.2, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=23.0, installed: 23.2.0]
          - tornado [required: >=6.0, installed: 6.1]
          - traitlets [required: Any, installed: 5.7.1]
        - nbformat [required: >=5.0, installed: 5.7.0]
          - fastjsonschema [required: Any, installed: 2.16.2]
          - jsonschema [required: >=2.6, installed: 4.17.3]
            - attrs [required: >=17.4.0, installed: 22.1.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
          - jupyter-core [required: Any, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - traitlets [required: >=5.1, installed: 5.7.1]
        - nest-asyncio [required: Any, installed: 1.5.6]
        - traitlets [required: >=5.0.0, installed: 5.7.1]
      - nbformat [required: >=5.1, installed: 5.7.0]
        - fastjsonschema [required: Any, installed: 2.16.2]
        - jsonschema [required: >=2.6, installed: 4.17.3]
          - attrs [required: >=17.4.0, installed: 22.1.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
        - jupyter-core [required: Any, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - traitlets [required: >=5.1, installed: 5.7.1]
      - packaging [required: Any, installed: 22.0]
      - pandocfilters [required: >=1.4.1, installed: 1.5.0]
      - pygments [required: >=2.4.1, installed: 2.14.0]
      - tinycss2 [required: Any, installed: 1.2.1]
        - webencodings [required: >=0.4, installed: 0.5.1]
      - traitlets [required: >=5.0, installed: 5.7.1]
    - nbformat [required: >=5.2.0, installed: 5.7.0]
      - fastjsonschema [required: Any, installed: 2.16.2]
      - jsonschema [required: >=2.6, installed: 4.17.3]
        - attrs [required: >=17.4.0, installed: 22.1.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
      - jupyter-core [required: Any, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - traitlets [required: >=5.1, installed: 5.7.1]
    - packaging [required: Any, installed: 22.0]
    - prometheus-client [required: Any, installed: 0.14.1]
    - pywinpty [required: Any, installed: 2.0.10]
    - pyzmq [required: >=17, installed: 23.2.0]
    - Send2Trash [required: Any, installed: 1.8.0]
    - terminado [required: >=0.8.3, installed: 0.17.1]
      - pywinpty [required: >=1.1.0, installed: 2.0.10]
      - tornado [required: >=6.1.0, installed: 6.1]
    - tornado [required: >=6.1.0, installed: 6.1]
    - traitlets [required: >=5.1, installed: 5.7.1]
    - websocket-client [required: Any, installed: 0.58.0]
      - six [required: Any, installed: 1.16.0]
  - jupyterlab-server [required: ~=2.10, installed: 2.19.0]
    - babel [required: >=2.10, installed: 2.11.0]
      - pytz [required: >=2015.7, installed: 2022.7]
    - jinja2 [required: >=3.0.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - json5 [required: >=0.9.0, installed: 0.9.6]
    - jsonschema [required: >=4.17.3, installed: 4.17.3]
      - attrs [required: >=17.4.0, installed: 22.1.0]
      - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
    - jupyter-server [required: >=1.21,<3, installed: 1.23.4]
      - anyio [required: >=3.1.0,<4, installed: 3.5.0]
        - idna [required: >=2.8, installed: 3.4]
        - sniffio [required: >=1.1, installed: 1.2.0]
      - argon2-cffi [required: Any, installed: 21.3.0]
        - argon2-cffi-bindings [required: Any, installed: 21.2.0]
          - cffi [required: >=1.0.1, installed: 1.15.1]
            - pycparser [required: Any, installed: 2.21]
      - jinja2 [required: Any, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - jupyter-client [required: >=6.1.12, installed: 7.3.4]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 23.2.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.7.1]
      - jupyter-core [required: >=4.7.0, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - nbconvert [required: >=6.4.4, installed: 6.5.4]
        - beautifulsoup4 [required: Any, installed: 4.11.1]
          - soupsieve [required: >1.2, installed: 2.3.2.post1]
        - bleach [required: Any, installed: 4.1.0]
          - packaging [required: Any, installed: 22.0]
          - six [required: >=1.9.0, installed: 1.16.0]
          - webencodings [required: Any, installed: 0.5.1]
        - defusedxml [required: Any, installed: 0.7.1]
        - entrypoints [required: >=0.2.2, installed: 0.4]
        - jinja2 [required: >=3.0, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - jupyter-core [required: >=4.7, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - jupyterlab-pygments [required: Any, installed: 0.1.2]
          - pygments [required: >=2.4.1,<3, installed: 2.14.0]
        - lxml [required: Any, installed: 4.9.1]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - mistune [required: >=0.8.1,<2, installed: 0.8.4]
        - nbclient [required: >=0.5.0, installed: 0.5.13]
          - jupyter-client [required: >=6.1.5, installed: 7.3.4]
            - entrypoints [required: Any, installed: 0.4]
            - jupyter-core [required: >=4.9.2, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.5.1]
              - pywin32 [required: >=1.0, installed: 305.1]
              - traitlets [required: >=5.3, installed: 5.7.1]
            - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
            - python-dateutil [required: >=2.8.2, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=23.0, installed: 23.2.0]
            - tornado [required: >=6.0, installed: 6.1]
            - traitlets [required: Any, installed: 5.7.1]
          - nbformat [required: >=5.0, installed: 5.7.0]
            - fastjsonschema [required: Any, installed: 2.16.2]
            - jsonschema [required: >=2.6, installed: 4.17.3]
              - attrs [required: >=17.4.0, installed: 22.1.0]
              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
            - jupyter-core [required: Any, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.5.1]
              - pywin32 [required: >=1.0, installed: 305.1]
              - traitlets [required: >=5.3, installed: 5.7.1]
            - traitlets [required: >=5.1, installed: 5.7.1]
          - nest-asyncio [required: Any, installed: 1.5.6]
          - traitlets [required: >=5.0.0, installed: 5.7.1]
        - nbformat [required: >=5.1, installed: 5.7.0]
          - fastjsonschema [required: Any, installed: 2.16.2]
          - jsonschema [required: >=2.6, installed: 4.17.3]
            - attrs [required: >=17.4.0, installed: 22.1.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
          - jupyter-core [required: Any, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - traitlets [required: >=5.1, installed: 5.7.1]
        - packaging [required: Any, installed: 22.0]
        - pandocfilters [required: >=1.4.1, installed: 1.5.0]
        - pygments [required: >=2.4.1, installed: 2.14.0]
        - tinycss2 [required: Any, installed: 1.2.1]
          - webencodings [required: >=0.4, installed: 0.5.1]
        - traitlets [required: >=5.0, installed: 5.7.1]
      - nbformat [required: >=5.2.0, installed: 5.7.0]
        - fastjsonschema [required: Any, installed: 2.16.2]
        - jsonschema [required: >=2.6, installed: 4.17.3]
          - attrs [required: >=17.4.0, installed: 22.1.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
        - jupyter-core [required: Any, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - traitlets [required: >=5.1, installed: 5.7.1]
      - packaging [required: Any, installed: 22.0]
      - prometheus-client [required: Any, installed: 0.14.1]
      - pywinpty [required: Any, installed: 2.0.10]
      - pyzmq [required: >=17, installed: 23.2.0]
      - Send2Trash [required: Any, installed: 1.8.0]
      - terminado [required: >=0.8.3, installed: 0.17.1]
        - pywinpty [required: >=1.1.0, installed: 2.0.10]
        - tornado [required: >=6.1.0, installed: 6.1]
      - tornado [required: >=6.1.0, installed: 6.1]
      - traitlets [required: >=5.1, installed: 5.7.1]
      - websocket-client [required: Any, installed: 0.58.0]
        - six [required: Any, installed: 1.16.0]
    - packaging [required: >=21.3, installed: 22.0]
    - requests [required: >=2.28, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - nbclassic [required: Any, installed: 0.5.2]
    - argon2-cffi [required: Any, installed: 21.3.0]
      - argon2-cffi-bindings [required: Any, installed: 21.2.0]
        - cffi [required: >=1.0.1, installed: 1.15.1]
          - pycparser [required: Any, installed: 2.21]
    - ipykernel [required: Any, installed: 6.19.2]
      - comm [required: >=0.1.1, installed: 0.1.2]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - debugpy [required: >=1.0, installed: 1.5.1]
      - ipython [required: >=7.23.1, installed: 8.10.0]
        - backcall [required: Any, installed: 0.2.0]
        - colorama [required: Any, installed: 0.4.6]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.6]
          - traitlets [required: Any, installed: 5.7.1]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=3.0.30,<3.1.0, installed: 3.0.36]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: >=2.4.0, installed: 2.14.0]
        - stack-data [required: Any, installed: 0.2.0]
          - asttokens [required: Any, installed: 2.0.5]
            - six [required: Any, installed: 1.16.0]
          - executing [required: Any, installed: 0.8.3]
          - pure-eval [required: Any, installed: 0.2.2]
        - traitlets [required: >=5, installed: 5.7.1]
      - jupyter-client [required: >=6.1.12, installed: 7.3.4]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 23.2.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.7.1]
      - matplotlib-inline [required: >=0.1, installed: 0.1.6]
        - traitlets [required: Any, installed: 5.7.1]
      - nest-asyncio [required: Any, installed: 1.5.6]
      - packaging [required: Any, installed: 22.0]
      - psutil [required: Any, installed: 5.9.0]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.4.0, installed: 5.7.1]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - jupyter-client [required: >=6.1.1, installed: 7.3.4]
      - entrypoints [required: Any, installed: 0.4]
      - jupyter-core [required: >=4.9.2, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=23.0, installed: 23.2.0]
      - tornado [required: >=6.0, installed: 6.1]
      - traitlets [required: Any, installed: 5.7.1]
    - jupyter-core [required: >=4.6.1, installed: 5.2.0]
      - platformdirs [required: >=2.5, installed: 3.5.1]
      - pywin32 [required: >=1.0, installed: 305.1]
      - traitlets [required: >=5.3, installed: 5.7.1]
    - jupyter-server [required: >=1.8, installed: 1.23.4]
      - anyio [required: >=3.1.0,<4, installed: 3.5.0]
        - idna [required: >=2.8, installed: 3.4]
        - sniffio [required: >=1.1, installed: 1.2.0]
      - argon2-cffi [required: Any, installed: 21.3.0]
        - argon2-cffi-bindings [required: Any, installed: 21.2.0]
          - cffi [required: >=1.0.1, installed: 1.15.1]
            - pycparser [required: Any, installed: 2.21]
      - jinja2 [required: Any, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - jupyter-client [required: >=6.1.12, installed: 7.3.4]
        - entrypoints [required: Any, installed: 0.4]
        - jupyter-core [required: >=4.9.2, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=23.0, installed: 23.2.0]
        - tornado [required: >=6.0, installed: 6.1]
        - traitlets [required: Any, installed: 5.7.1]
      - jupyter-core [required: >=4.7.0, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - nbconvert [required: >=6.4.4, installed: 6.5.4]
        - beautifulsoup4 [required: Any, installed: 4.11.1]
          - soupsieve [required: >1.2, installed: 2.3.2.post1]
        - bleach [required: Any, installed: 4.1.0]
          - packaging [required: Any, installed: 22.0]
          - six [required: >=1.9.0, installed: 1.16.0]
          - webencodings [required: Any, installed: 0.5.1]
        - defusedxml [required: Any, installed: 0.7.1]
        - entrypoints [required: >=0.2.2, installed: 0.4]
        - jinja2 [required: >=3.0, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - jupyter-core [required: >=4.7, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - jupyterlab-pygments [required: Any, installed: 0.1.2]
          - pygments [required: >=2.4.1,<3, installed: 2.14.0]
        - lxml [required: Any, installed: 4.9.1]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - mistune [required: >=0.8.1,<2, installed: 0.8.4]
        - nbclient [required: >=0.5.0, installed: 0.5.13]
          - jupyter-client [required: >=6.1.5, installed: 7.3.4]
            - entrypoints [required: Any, installed: 0.4]
            - jupyter-core [required: >=4.9.2, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.5.1]
              - pywin32 [required: >=1.0, installed: 305.1]
              - traitlets [required: >=5.3, installed: 5.7.1]
            - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
            - python-dateutil [required: >=2.8.2, installed: 2.8.2]
              - six [required: >=1.5, installed: 1.16.0]
            - pyzmq [required: >=23.0, installed: 23.2.0]
            - tornado [required: >=6.0, installed: 6.1]
            - traitlets [required: Any, installed: 5.7.1]
          - nbformat [required: >=5.0, installed: 5.7.0]
            - fastjsonschema [required: Any, installed: 2.16.2]
            - jsonschema [required: >=2.6, installed: 4.17.3]
              - attrs [required: >=17.4.0, installed: 22.1.0]
              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
            - jupyter-core [required: Any, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.5.1]
              - pywin32 [required: >=1.0, installed: 305.1]
              - traitlets [required: >=5.3, installed: 5.7.1]
            - traitlets [required: >=5.1, installed: 5.7.1]
          - nest-asyncio [required: Any, installed: 1.5.6]
          - traitlets [required: >=5.0.0, installed: 5.7.1]
        - nbformat [required: >=5.1, installed: 5.7.0]
          - fastjsonschema [required: Any, installed: 2.16.2]
          - jsonschema [required: >=2.6, installed: 4.17.3]
            - attrs [required: >=17.4.0, installed: 22.1.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
          - jupyter-core [required: Any, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - traitlets [required: >=5.1, installed: 5.7.1]
        - packaging [required: Any, installed: 22.0]
        - pandocfilters [required: >=1.4.1, installed: 1.5.0]
        - pygments [required: >=2.4.1, installed: 2.14.0]
        - tinycss2 [required: Any, installed: 1.2.1]
          - webencodings [required: >=0.4, installed: 0.5.1]
        - traitlets [required: >=5.0, installed: 5.7.1]
      - nbformat [required: >=5.2.0, installed: 5.7.0]
        - fastjsonschema [required: Any, installed: 2.16.2]
        - jsonschema [required: >=2.6, installed: 4.17.3]
          - attrs [required: >=17.4.0, installed: 22.1.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
        - jupyter-core [required: Any, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - traitlets [required: >=5.1, installed: 5.7.1]
      - packaging [required: Any, installed: 22.0]
      - prometheus-client [required: Any, installed: 0.14.1]
      - pywinpty [required: Any, installed: 2.0.10]
      - pyzmq [required: >=17, installed: 23.2.0]
      - Send2Trash [required: Any, installed: 1.8.0]
      - terminado [required: >=0.8.3, installed: 0.17.1]
        - pywinpty [required: >=1.1.0, installed: 2.0.10]
        - tornado [required: >=6.1.0, installed: 6.1]
      - tornado [required: >=6.1.0, installed: 6.1]
      - traitlets [required: >=5.1, installed: 5.7.1]
      - websocket-client [required: Any, installed: 0.58.0]
        - six [required: Any, installed: 1.16.0]
    - nbconvert [required: >=5, installed: 6.5.4]
      - beautifulsoup4 [required: Any, installed: 4.11.1]
        - soupsieve [required: >1.2, installed: 2.3.2.post1]
      - bleach [required: Any, installed: 4.1.0]
        - packaging [required: Any, installed: 22.0]
        - six [required: >=1.9.0, installed: 1.16.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.7.1]
      - entrypoints [required: >=0.2.2, installed: 0.4]
      - jinja2 [required: >=3.0, installed: 3.1.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - jupyter-core [required: >=4.7, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - jupyterlab-pygments [required: Any, installed: 0.1.2]
        - pygments [required: >=2.4.1,<3, installed: 2.14.0]
      - lxml [required: Any, installed: 4.9.1]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - mistune [required: >=0.8.1,<2, installed: 0.8.4]
      - nbclient [required: >=0.5.0, installed: 0.5.13]
        - jupyter-client [required: >=6.1.5, installed: 7.3.4]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.9.2, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=23.0, installed: 23.2.0]
          - tornado [required: >=6.0, installed: 6.1]
          - traitlets [required: Any, installed: 5.7.1]
        - nbformat [required: >=5.0, installed: 5.7.0]
          - fastjsonschema [required: Any, installed: 2.16.2]
          - jsonschema [required: >=2.6, installed: 4.17.3]
            - attrs [required: >=17.4.0, installed: 22.1.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
          - jupyter-core [required: Any, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - traitlets [required: >=5.1, installed: 5.7.1]
        - nest-asyncio [required: Any, installed: 1.5.6]
        - traitlets [required: >=5.0.0, installed: 5.7.1]
      - nbformat [required: >=5.1, installed: 5.7.0]
        - fastjsonschema [required: Any, installed: 2.16.2]
        - jsonschema [required: >=2.6, installed: 4.17.3]
          - attrs [required: >=17.4.0, installed: 22.1.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
        - jupyter-core [required: Any, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - traitlets [required: >=5.1, installed: 5.7.1]
      - packaging [required: Any, installed: 22.0]
      - pandocfilters [required: >=1.4.1, installed: 1.5.0]
      - pygments [required: >=2.4.1, installed: 2.14.0]
      - tinycss2 [required: Any, installed: 1.2.1]
        - webencodings [required: >=0.4, installed: 0.5.1]
      - traitlets [required: >=5.0, installed: 5.7.1]
    - nbformat [required: Any, installed: 5.7.0]
      - fastjsonschema [required: Any, installed: 2.16.2]
      - jsonschema [required: >=2.6, installed: 4.17.3]
        - attrs [required: >=17.4.0, installed: 22.1.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
      - jupyter-core [required: Any, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - traitlets [required: >=5.1, installed: 5.7.1]
    - nest-asyncio [required: >=1.5, installed: 1.5.6]
    - notebook-shim [required: >=0.1.0, installed: 0.2.2]
      - jupyter-server [required: >=1.8,<3, installed: 1.23.4]
        - anyio [required: >=3.1.0,<4, installed: 3.5.0]
          - idna [required: >=2.8, installed: 3.4]
          - sniffio [required: >=1.1, installed: 1.2.0]
        - argon2-cffi [required: Any, installed: 21.3.0]
          - argon2-cffi-bindings [required: Any, installed: 21.2.0]
            - cffi [required: >=1.0.1, installed: 1.15.1]
              - pycparser [required: Any, installed: 2.21]
        - jinja2 [required: Any, installed: 3.1.2]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
        - jupyter-client [required: >=6.1.12, installed: 7.3.4]
          - entrypoints [required: Any, installed: 0.4]
          - jupyter-core [required: >=4.9.2, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pyzmq [required: >=23.0, installed: 23.2.0]
          - tornado [required: >=6.0, installed: 6.1]
          - traitlets [required: Any, installed: 5.7.1]
        - jupyter-core [required: >=4.7.0, installed: 5.2.0]
          - platformdirs [required: >=2.5, installed: 3.5.1]
          - pywin32 [required: >=1.0, installed: 305.1]
          - traitlets [required: >=5.3, installed: 5.7.1]
        - nbconvert [required: >=6.4.4, installed: 6.5.4]
          - beautifulsoup4 [required: Any, installed: 4.11.1]
            - soupsieve [required: >1.2, installed: 2.3.2.post1]
          - bleach [required: Any, installed: 4.1.0]
            - packaging [required: Any, installed: 22.0]
            - six [required: >=1.9.0, installed: 1.16.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.7.1]
          - entrypoints [required: >=0.2.2, installed: 0.4]
          - jinja2 [required: >=3.0, installed: 3.1.2]
            - MarkupSafe [required: >=2.0, installed: 2.1.1]
          - jupyter-core [required: >=4.7, installed: 5.2.0]
            - platformdirs [required: >=2.5, installed: 3.5.1]
            - pywin32 [required: >=1.0, installed: 305.1]
            - traitlets [required: >=5.3, installed: 5.7.1]
          - jupyterlab-pygments [required: Any, installed: 0.1.2]
            - pygments [required: >=2.4.1,<3, installed: 2.14.0]
          - lxml [required: Any, installed: 4.9.1]
          - MarkupSafe [required: >=2.0, installed: 2.1.1]
          - mistune [required: >=0.8.1,<2, installed: 0.8.4]
          - nbclient [required: >=0.5.0, installed: 0.5.13]
            - jupyter-client [required: >=6.1.5, installed: 7.3.4]
              - entrypoints [required: Any, installed: 0.4]
              - jupyter-core [required: >=4.9.2, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.5.1]
                - pywin32 [required: >=1.0, installed: 305.1]
                - traitlets [required: >=5.3, installed: 5.7.1]
              - nest-asyncio [required: >=1.5.4, installed: 1.5.6]
              - python-dateutil [required: >=2.8.2, installed: 2.8.2]
                - six [required: >=1.5, installed: 1.16.0]
              - pyzmq [required: >=23.0, installed: 23.2.0]
              - tornado [required: >=6.0, installed: 6.1]
              - traitlets [required: Any, installed: 5.7.1]
            - nbformat [required: >=5.0, installed: 5.7.0]
              - fastjsonschema [required: Any, installed: 2.16.2]
              - jsonschema [required: >=2.6, installed: 4.17.3]
                - attrs [required: >=17.4.0, installed: 22.1.0]
                - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
              - jupyter-core [required: Any, installed: 5.2.0]
                - platformdirs [required: >=2.5, installed: 3.5.1]
                - pywin32 [required: >=1.0, installed: 305.1]
                - traitlets [required: >=5.3, installed: 5.7.1]
              - traitlets [required: >=5.1, installed: 5.7.1]
            - nest-asyncio [required: Any, installed: 1.5.6]
            - traitlets [required: >=5.0.0, installed: 5.7.1]
          - nbformat [required: >=5.1, installed: 5.7.0]
            - fastjsonschema [required: Any, installed: 2.16.2]
            - jsonschema [required: >=2.6, installed: 4.17.3]
              - attrs [required: >=17.4.0, installed: 22.1.0]
              - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
            - jupyter-core [required: Any, installed: 5.2.0]
              - platformdirs [required: >=2.5, installed: 3.5.1]
              - pywin32 [required: >=1.0, installed: 305.1]
              - traitlets [required: >=5.3, installed: 5.7.1]
            - traitlets [required: >=5.1, installed: 5.7.1]
          - packaging [required: Any, installed: 22.0]
          - pandocfilters [required: >=1.4.1, installed: 1.5.0]
          - pygments [required: >=2.4.1, installed: 2.14.0]
